Image Master File,New file,Group
https://cdn.amplifi.pattern.com/304e3ac1-2997-460d-9610-c9ab299b8b7f,S4BB042196_GOLD_Lay Down_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/c3d53663-687c-48d3-b84c-a0cba8b1afb2,S4BB042081_WHITE_Lay Down_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/be2e5052-b612-4e15-a186-6dd195fa17a8,#N/A,group-14
https://cdn.amplifi.pattern.com/c2b79f51-fb99-44ff-b200-c48556337d0d,S4GT042977_PURPLE_Lay Down_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/6acd09cf-fcba-4df3-bff3-637cffe31e93,S4BT042328_LT. LIME GREEN_Lay Down_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/3a60ea4b-5333-4743-8f60-df1be443c375,S4BT042148_BLUE_Swatch_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/547cfc63-20f0-4352-a943-5eb895eb7d82,S4GB045110_ECRU_Lay Down_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/fa2e5b0c-468f-462f-a4af-d5e948cf5051,S4BT043019_GOLD_Swatch_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/88c092a2-a0fb-45c3-9166-e9b7bc5b2136,S4BT042328_LT. LIME GREEN_Swatch_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/9217ee9e-ed8f-49e4-a5db-5f0f76a4dc10,S4GT041664_DK. NAVY_Swatch_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/b7e8710e-62b3-4594-bc9e-ffe4da4da98c,S4GB045110_LT. FUCHSIA_Swatch_Forward-facing_PRE SPRING CHILDREN 2024.tif,group-14
https://cdn.amplifi.pattern.com/0c498698-1294-4ae9-83df-bbcdd60ad3c3,U3WR038579_ASSORTED COLORS_Swatch_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/7145755a-9dfe-41ae-9b2c-ec0315728abf,U3WR037682_LILAC_Lay Down_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/69568127-59a9-4276-9653-aaeaac3805f0,U3WR038833_BLACK_Lay Down_Left-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/8a79b005-5729-4bd6-9ae2-b6ba072cba4a,U3WR038833_BLACK_Lay Down_Right-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/702a745d-73d7-4c4e-af59-c0cc21d9cad6,U3WR038833_BLACK_Swatch_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/4456b3fd-e9d5-4f7e-8fb5-3197130ad7e8,U3WR037682_BLACK_Lay Down_Rear-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/cc17f888-f896-4d95-b2c8-72ce06cfe9c0,U3WR038833_BLACK_Lay Down_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/2c37737b-174b-4da6-b69a-7f6166f68b2c,U3WR038833_BLACK_Lay Down_Rear-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/ce7df706-3247-4dcc-8459-0e38182b671c,U3WR037682_LILAC_Lay Down_Left-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/034d61aa-1168-4c18-b087-a19fe51bbb7a,U3WR037682_BLACK_Swatch_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/28d563bd-dd25-4691-97fd-01e91d317d66,U3WR041384_PINK_Lay Down_Rear-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/709a74cb-97d2-4f62-8098-f2b39751dbd1,U3WR041384_BLUE_Lay Down_Left-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/9d164ade-950e-49f8-b976-45827326a11b,U3WR041384_BLUE_Swatch_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/f5c9a365-35b5-4f54-9bb7-45b55d48cc34,U3WR038579_BLACK_Lay Down_Forward-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/7c163e98-e1d2-446d-b140-02dec3407f64,U3WR037682_BLACK_Lay Down_Left-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/1a8b9e01-5d0c-4d1f-ba1d-a70ad05cd38c,U3WR037682_LILAC_Lay Down_Right-facing_Summer 1 Women 2023.tif,group-14
https://cdn.amplifi.pattern.com/38c0b401-5c07-4998-a823-4eab23611c89,S3WR036895_BLACK_On Figure_Forward-facing_Winter 1 2023.tif,group-14
https://cdn.amplifi.pattern.com/bb31f62c-1f30-4814-be34-ffd54872cbe7,S2GK023257_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/851bd43a-1a10-4055-b280-c71c8961671d,S2BT024112_LT. NEON GREEN_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/6fb54372-7109-48b3-bc46-ba570fde8bcf,S2GB024697_LT. FUCHSIA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/6f76b7c1-6629-46be-9672-2e52ca00d493,S2WR024870_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/0f9fbbb6-81f6-4655-a590-637bff73b40c,S2GK024924_PASTEL BLUE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/03a4443c-a074-46f2-85c2-c1733e93e39b,S2GT023253_LT. FUCHSIA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/ef1e3844-6a2c-47c9-a882-e4658b703b91,S2GK023255_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/fb7a3b02-59a4-40fc-8de0-b25b1a01d2c3,S2WR024157_NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/f93698a1-bffd-46ef-9ad5-d35321d2ea7a,S2GB023230_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/dec5b706-858f-4533-ab8d-b93ea7b1226c,S2WR024157_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/c708affc-d1d6-403e-a30b-2bbc5efe3fd1,S2WP027123_PINK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/d2859224-c18d-4963-9706-aaea75d4abfe,S2GK024205_DUSTY ROSE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/d17d298d-d392-4804-b4cb-4f377ee93722,S2GB024693_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/90bd0160-faec-4d11-b637-1574eed954da,S2WR024780_LILAC_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/869a32b3-f2e4-4073-80ee-132f790348dc,S2BB023296_BRIGHT RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/80a3d772-2745-4152-8754-146d8a13b91d,S2GB024697_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/79d4c924-186e-46d5-a738-93ddcd4f9073,S2BB023282_NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/5f86c1c1-a9b3-4b23-b675-e409a80f7d91,S2BB023285_LIGHT GREY MELANGE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/3b2133e5-1db7-42ff-88e6-f03053110503,S2WP025136_PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/373b4321-d2f5-48cc-9e56-b6746acf3773,S2WR024781_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/4846b1f4-58d3-42ef-a8f8-c112f7b26a52,S2WR024328_RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/03f7e3bb-2430-4cfa-9813-6cb0a20b845d,S2BB025177_BRIGHT RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/37d18fe1-6e40-43b5-af4a-eae816ccef2f,S2BB024539_LT. BLUE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/239eb952-0f00-49db-b01f-4cd354fc0aef,S2WR024707_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/1cb4fd31-b92f-4f8b-83dc-437f2f2a6891,S2WR024768_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/fc23562b-5042-4477-bc26-f7ede6f2c664,S2WR024156_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/d6959fbb-373a-4453-9d3d-c4e7e8f39145,S2GK024919_LT. PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/c70748be-5d4e-4e1d-ab6a-7ad15be1c3b3,S2WR024780_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/b3d2ffb5-a609-42d6-947a-58f64ff6a4e0,S2WR024870_PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/aeec6770-bcd0-4ffa-b908-74595ce0ebea,S2WR024768_OLIVE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/a3f35fa1-6a29-43c6-aaeb-b0ff6a695be2,S2WP025135_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/a00104bb-1818-467b-8b25-e11ef37b4675,S2GK023238_LT. FUCHSIA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/de4f5934-2fe6-433d-aebf-247002610823,S2WP024051_MAROON_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/fca16470-a26a-4733-aabe-804b66f30838,S2GT024627_LT. FUCHSIA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/dc203a2d-3bdb-48e5-9740-075b81ac93be,S2GK024920_AQUA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/f706aaee-2a4b-4d55-a670-28265b1e6c65,S2GK024920_LT. PINK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/cffb800e-f631-48f9-ac55-5c4511406f1d,S2WR027124_RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/c8afd409-35d2-4bd9-bb2d-5202da0eb3a7,S2BB023271_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/da4fd884-63b7-4538-87d1-a7b7fd3188ff,S2WR024749_LT. LIME GREEN_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/acfea240-5906-47d6-98ac-07ce49153215,S2BK023291_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/abf25c83-82c7-4999-90b0-76e021275bec,S2BB024534_LT. BLUE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/9faf5ae5-fe82-440a-bf04-868cbccfa310,S2WR024731_PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/a2341a17-85ee-4f6a-b6fa-4fc517995a25,S2GB024661_PALE PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/5e99676b-71af-4377-8962-efe74fd4f52f,S2BT024430_NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/5f7a7d3c-4aa9-4804-8c26-5288813f05d5,S2WR023939_MAROON_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/55248e69-bfd1-4a6a-b6b7-b2553c5a2219,S2WP024151_BLACK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/28e4024a-8872-47f5-9e6e-4ae51d4a3efe,S2BT024425_LT. NEON GREEN_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/46f565b4-2550-415b-b271-f42dbaa01956,S2BB023295_LT. BLUE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/e9b700d5-8ab4-4e28-985d-42c57b5f9f4f,S2WP025135_LILAC_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/df441142-cb6d-4c99-89ea-7011070b1f33,S2GK024566_NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/df301e8d-8530-4dfa-ba22-5fd2608af2ad,S2WR024750_LT. PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/aabae75b-4774-43f3-b514-3c1b2a150427,S2GT024633_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/a54da55a-4078-4715-9cbe-8a8368625530,S2GT024633_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/8af8cbd1-d9bf-4d35-923c-1e48d7816a2f,S2GB024341_PINK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/744a9e44-cbbf-4315-88bc-cb6b1559b81a,S2BK023294_NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/6a3346d9-d577-4c8b-abae-ff4f1948bba3,S2WR024711_OFF WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/63f42ef9-50a3-4ae7-ac94-6152923ae4ed,S2GB024342_PINK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/5f15a1f8-c00f-40df-b6c5-129abbd64dbf,S2BK023292_BRIGHT RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/49eedd7c-fac5-4d7a-9c6b-deeef146bef9,S2GK024924_PEACH_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/3d8f4144-ea62-4177-868b-bb45de298e78,S2WP024153_PINK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/2189dfdf-51c8-4cde-8503-f62abb7343ad,S2BB024528_LT. BLUE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/f3145e5f-e7d1-4c00-9446-73a90774220d,S2GT024624_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/f302e9ca-4d66-480d-b9e7-e82e1891b5f0,S2GT024971_BRIGHT PINK_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/f160ad93-dfa8-4d51-be17-e0dc3836f6d6,S2GK024924_MINT GREEN_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/dd3a792a-ad0a-4c61-81ac-b81b79f2503b,S2BB025176_LT. BLUE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/d9803db5-a0e7-47ba-afb1-858dc69f3e66,S2GK023258_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/d2c11e7b-0580-416c-aa9b-b877a6533e06,S2GB024665_LT. FUCHSIA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/cb638f40-f3a6-4067-b3fb-0afe5459c56c,S2GB023247_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/c817c305-5651-4fde-b549-5d3feb0ef967,S2GB023248_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/c59205d0-3bcb-4668-a2af-6b08abd4a593,S2WR024731_LT. AQUA_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/bb174f3c-9c3e-4be6-8635-cdf8dcfd685a,S2WR024719_WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/b28d1664-c5ff-4108-b2d6-26bf33857b83,S2GT027251_PALE PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/a36162d9-6576-4b19-929d-ba7422ba129f,S2GK024923_LT. PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/75cf2719-6392-435a-97a7-24d7b5564be8,S2GK023239_BRIGHT RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/68d92d00-4420-49cd-b34c-63813b63b4d8,S2GT024631_PALE PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/5fc1ced3-b35b-4096-b2ff-ebd1af7d5dbb,S2BT024553_DK. GREY MELANGE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/5d8afc0c-dbe6-4237-8598-f71ab1c02692,S2BT024453_PALE GREY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/4e16edfe-7458-4b7a-98b9-cddf26a8a808,S2GT023237_DK. NAVY_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/1991f5c1-3bc6-46fe-9d4f-84f07d2fac65,S2WR024781_PURPLE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/204dcbc3-b8eb-4db5-988e-d1d22d958b15,S2WP024153_RED_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/08f4b938-01d3-4e33-99ea-2247d5299575,S2WP025063_OFF WHITE_Lay Down_Forward-facing_Hyvee2022.tif,group-14
https://cdn.amplifi.pattern.com/08ec9d54-60d0-4857-8257-b6697e96faa2,S4WR045464_BRIGHT WHITE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/c08e7e86-04a2-40cd-97a6-46d12fec089b,S4WR045433_GREEN_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/d3b7206e-76b2-401c-b56e-e2a0a1cc9e4e,S4WR045488_NAVY_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/a48c9bdb-5e53-4a0a-8f3d-19f6a07720b0,S4WR045548_TAUPE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/01f8e104-78fd-48b3-b8a2-c8b5af51d396,S4WR045608_PALE GREEN_On Figure_Left-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/0af93f8e-171e-45b3-a844-ed568fadaf7b,S4WR045491_BRIGHT WHITE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/bd8b001d-115f-49e7-a3cb-93f49fee0d8c,S4WR045608_PALE GREEN_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/f85bd8f6-dc9f-4e63-9001-a83b617a128e,S4WR045985_BLUE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/54aec73f-e4b2-4d33-880e-9039db25623b,S4WR046281_LT. SAND_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/a2b3bd9c-2961-447f-b98f-d4b64ff38c14,S4WR046531_TAUPE_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/0ef1b805-c3e8-4639-af2f-e2626e73c715,S4WR046712_GREEN_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/9828d5a6-3e90-419e-b2d4-5dd39deb8780,S4WR046706_DK. PINK_On Figure_REar-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/d9313849-2b7d-4c36-910b-e36ceb21ccf8,S4WR046712_GREEN_Swatch_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/25f617f4-ff7f-4f5b-a8fb-ff5039664af9,S4WR045548_TAUPE_Lay Down_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/8f53dafb-5c17-408e-8661-a67d5762820a,S4WR044754_YELLOW MELANGE_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/f5bb943f-8331-49df-a44a-94a4f49b417a,S4WR045360_STONE_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/c629db12-d670-4f19-9848-3fcf76ad9dfb,S4WR044754_BROWN MELANGE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/c62dc36e-be75-45c1-a02c-d3c8a85d4f1a,S4WR044771_BROWN MELANGE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/0f880626-6b05-491a-8bf8-63f30208bccc,S4WR044771_BLUE MELANGE_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/69f45feb-2858-4b61-8e54-695b3e933f97,S4WR045464_BRIGHT WHITE_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/20c95d03-14d2-4624-bf08-a4ad1068d09d,S4WR045488_NAVY_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/f2b4d00c-4aac-4172-b6c6-1c0cc7b4d387,S4WR045761_OFF WHITE_On Figure_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/5b87be72-2279-42b0-9f23-f41626033f1f,S4WR046682_DUSTY CORAL_On Figure_Rear-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/5bcfd60a-3348-4d2b-9853-cc1faba0f765,S4WR046678_JF BLACK_On Figure_Left-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/e95f420d-879c-4ea4-b10c-7a73dfc25158,S4WR045360_STONE_Swatch_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/a12d7bda-f968-434c-9e80-453d0cfd107c,S4WR044771_BLUE MELANGE_Swatch_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/5da073d9-b89e-4b37-8afb-d12c5b2c7845,S4WR046074_DK. PINK_Swatch_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/4dbd36aa-965a-429c-a8a9-649de65c79e6,S4WR046706_DK. PINK_Swatch_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/843c1b83-5763-4833-ab80-e3dcfd1fb988,S4WR045464_BRIGHT WHITE_Lay Down_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/139972c5-24dd-4795-9f35-04c041166a1a,S4WR045433_GREEN_Lay Down_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/5e56a361-63ec-4bf6-b299-8ff6d1040cf9,S4WR045481_LAVENDER_Lay Down_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/a5a1ae93-a6cc-4b92-a917-bee6fe453b3c,S4WR045466_BRIGHT WHITE_Lay Down_Forward-facing_Spring 2 Women 2024.tif,group-14
https://cdn.amplifi.pattern.com/28cd2d26-cb88-4cac-8995-a8e4b19c8e5a,S4GB044382_CREAM_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/305cd5ec-82d0-4a7f-9d0c-472d9e216c28,S4BK044426_DK. GREY_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/c69cb7ac-3cad-41e3-8143-d3b8e200a014,S4WR045272_PASTEL PINK_Swatch_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/b6744f10-46e5-4353-9b84-a16d907c72be,S4WP046301_Royal Blue_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/65185a16-9c57-4370-a3a4-8db967c0244f,S4WR045271_Royal Blue_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/2701b1a2-5ff1-4459-901f-e126f6111564,S4WR045271_LT. BLUE_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/1b9f1189-3d2b-4f3b-8dfa-c29993655b3b,S4WP046300_PASTEL YELLOW_On Figure_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/74f3e304-9cf8-40a3-a88c-c5e1e7582b6b,S4WP046300_DK. PINK_On Figure_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/e0ae000c-da76-4000-a664-cbabdccf5f2c,S4WP046301_DK. PINK_On Figure_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/c21c9323-9fd8-497b-a0a2-fa0c658eea43,S4WP046300_PASTEL YELLOW_On Figure_Rear-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/796e1ceb-5117-446d-902f-53a20f02eac3,S4GB044382_DUSTY ROSE_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/a2c9b2bf-c6be-4a3c-94cc-308b733a25b5,S4GT044409_LT. LIME GREEN_Swatch_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/1fa15c14-ac6a-414e-a23d-eb0f0ab88f05,S4GT044409_CREAM_Lay Down_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/7904293b-4efc-4ffb-ad0a-db86dfd08bab,S4WP046300_PASTEL PINK_Swatch_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/3cc34fb4-886a-4b89-9dad-3da0fdec714b,S4WR045271_LAVENDER_On Figure_Left-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/b06e0820-04f1-4dd5-916d-aeb22b1ca7ba,S4WR045271_PASTEL PINK_On Figure_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
https://cdn.amplifi.pattern.com/4e288fc6-9d2f-4802-bb86-ef04e64b9948,S4WR045272_BRIGHT GREEN_Swatch_Forward-facing_Spring 1 3D Mix 2024.tif,group-14
